radius,length,start_x,start_y,start_z,end_x,end_y,end_z
0.106878,0.587284,313.696,10.6404,-1.26003,314.255,10.7943,-1.16182
0.0735983,0.485273,312.924,10.7456,-1.3716,312.441,10.7479,-1.41664
0.0735983,0.439853,312.902,10.7457,-1.3737,312.464,10.7478,-1.41453
0.0725543,0.577457,0.577724,-0.0140837,0.0291516,1.14829,-0.00409183,-0.0592309
0.103887,0.96972,312.138,10.7385,-1.43692,311.176,10.6988,-1.54585
0.0656012,0.446658,310.572,10.7,-1.59733,310.127,10.7158,-1.63953
0.100795,2.18406,310.027,10.711,-1.67914,307.859,10.6822,-1.94463
0.152921,3.93557,304.205,10.8152,-2.17316,308.119,10.4795,-1.92608
0.152921,0.336477,305.995,10.6617,-2.06018,306.329,10.633,-2.03905
0.0990602,0.703043,2.16656,0.0161519,-0.160803,2.86286,0.0965275,-0.215432
0.114179,1.00964,306.775,10.5894,-2.01478,307.781,10.6395,-1.94607
0.0423225,0.492842,3.33281,0.0790344,-0.338394,3.82437,0.0515411,-0.36079
0.151508,1.16621,305.63,10.4846,-2.09099,304.494,10.7374,-2.02539
0.0948863,0.380314,303.967,10.6182,-2.28836,304.343,10.6004,-2.23555
0.10819,0.536561,1.53919,0.493462,6.75558,2.07077,0.421103,6.74684
0.0559349,0.527804,4.8179,0.0660215,-0.495199,4.29204,0.0876962,-0.455457
0.103785,0.593877,302.902,10.6835,-2.40197,303.49,10.6608,-2.32366
0.103785,0.394028,303.001,10.6796,-2.3888,303.391,10.6646,-2.33683
0.164768,0.659626,4.89013,0.0674903,-0.647474,5.54579,0.0924737,-0.715243
0.129701,0.69859,301.5,10.6675,-2.61927,302.193,10.5882,-2.58448
0.0785701,0.436351,3.79038,9.06161,-0.325718,4.22324,9.02779,-0.369205
0.10479,0.472608,300.699,10.6531,-2.51599,300.232,10.6194,-2.58057
0.103617,1.94627,299.935,10.5883,-2.72344,297.989,10.6268,-2.76037
0.0475033,1.22266,2.46838,0.49114,6.7415,3.68469,0.519552,6.62028
0.117563,0.445549,6.20293,0.141827,-0.585954,5.79241,-0.0217888,-0.642662
0.092847,3.72382,304.746,10.2106,5.4287,308.463,10.2376,5.63961
0.0618046,0.813542,298.335,10.629,-2.80553,297.534,10.6689,-2.94492
0.0869291,0.413438,6.45583,0.0590366,-0.741733,6.86757,0.030653,-0.766075
0.141772,0.589969,296.717,10.7215,-3.09592,297.295,10.7772,-2.98951
0.215703,2.09594,296.889,10.8581,-2.80607,294.964,10.2527,-3.37233
0.138741,0.668402,4.18574,0.473794,6.77318,4.78971,0.41916,6.49211
0.131648,0.462379,7.4298,-0.0188035,-0.626976,7.06911,0.237852,-0.760468
0.0787626,2.32407,303.656,10.2306,5.26062,301.338,10.3411,5.12744
0.0794354,1.03818,294.118,10.616,-3.14341,295.155,10.5969,-3.08858
0.0471534,0.309809,6.11525,9.08242,-0.586468,6.42355,9.0974,-0.613106
0.278697,1.06271,294.366,10.8063,-3.34652,293.334,10.6482,-3.54559
0.107018,1.47392,293.38,10.5925,-3.27699,291.915,10.6002,-3.43697
0.0697052,1.20637,6.10154,0.4487,6.37959,4.91584,0.516162,6.59151
0.0874291,0.61429,8.5657,0.144486,-0.908383,7.95689,0.0627241,-0.912115
0.101185,0.833289,291.093,10.596,-3.41684,291.924,10.567,-3.47485
0.0799331,0.416725,6.86192,9.09854,-0.65924,7.27455,9.06972,-0.709897
0.219506,0.619131,289.55,10.4429,-3.92415,289.154,10.6799,-3.51085
0.117529,0.988662,288.895,10.5868,-3.61087,287.974,10.3819,-3.90657
0.137549,0.398389,7.90242,9.23769,-0.801197,7.72181,8.88281,-0.813579
0.0679459,1.92955,6.0524,8.66534,6.50005,4.12817,8.59177,6.62287
0.0719443,0.785869,286.727,10.5998,-3.84445,287.509,10.5306,-3.87923
0.0721361,0.638811,6.84528,0.44119,6.33741,6.21523,0.46932,6.43905
0.08547,0.572448,9.72475,0.117331,-1.05117,9.1557,0.089185,-0.99561
0.0627307,0.416469,285.995,10.5723,-3.99535,286.391,10.6125,-3.87282
0.106473,1.16197,285.314,10.6513,-4.00956,284.176,10.5264,-4.20642
0.169924,0.411197,8.8756,9.1487,-0.791751,8.46643,9.1425,-0.751413
0.0839954,0.48223,9.88269,0.211967,-1.05414,10.3141,-0.0012517,-1.08545
0.101541,0.938306,305.386,1.58355,-2.32488,304.468,1.75483,-2.41799
0.103158,1.06469,282.961,10.4047,-4.29125,284.008,10.4681,-4.10559
0.091997,3.94285,293.321,10.225,4.42539,289.39,10.1572,4.13316
0.0542147,0.627918,303.441,1.66988,-2.49557,304.068,1.65406,-2.45261
0.107507,0.43425,10.6,0.214016,-1.09246,10.9616,-0.0186686,-1.15306
0.0889179,0.476442,9.41029,9.10824,-1.02066,9.88172,9.08941,-1.08699
0.126864,0.759468,282.219,10.4334,-4.27109,282.976,10.4132,-4.21326
0.0653418,0.403057,302.42,1.72235,-2.59184,302.822,1.71536,-2.55799
0.0974265,3.85404,300.091,1.77442,-2.70901,303.939,1.67529,-2.53225
0.105979,0.650503,282.025,10.447,-4.34211,281.4,10.56,-4.20193
0.0825374,1.07774,300.957,1.69799,-2.73883,302.03,1.70654,-2.64059
0.0921632,0.576041,11.0078,9.19842,-1.09792,10.4485,9.06435,-1.06712
0.0683925,1.09158,9.17949,0.488569,6.05775,10.2688,0.489859,5.98747
0.0952068,0.867074,11.9642,0.0812027,-1.31639,12.8278,0.116949,-1.38538
0.171472,0.78098,281.104,10.5229,-4.47901,280.328,10.5929,-4.43939
0.0877176,0.608251,12.7897,0.117608,-1.38586,13.3946,0.104507,-1.44839
0.0572828,0.575139,299.963,1.65684,-2.81772,300.532,1.59121,-2.7748
0.0798642,0.580228,10.8992,0.465833,5.97506,10.3213,0.463355,6.02698
0.065306,0.295757,13.6839,0.0968053,-1.4768,13.3921,0.123626,-1.43687
0.0907654,0.649605,279.465,10.5514,-4.50349,280.114,10.5373,-4.51655
0.346498,0.5058,14.1656,0.412719,-1.62532,13.7684,0.172592,-1.82633
0.0990052,1.18784,287.294,10.1763,3.90385,286.111,10.2443,3.98149
0.077041,0.57558,12.9881,9.19852,-1.35684,12.4194,9.12969,-1.30087
0.131719,0.556228,298.766,1.60998,-2.99776,299.279,1.74673,-2.83315
0.067515,1.41848,9.80604,8.65614,6.18311,11.2198,8.66415,6.06719
0.124484,2.46049,298.535,1.68353,-3.00652,300.982,1.53921,-2.80327
0.10679,0.898932,277.948,10.475,-4.73782,278.817,10.5463,-4.51723
0.0945226,0.597607,11.6393,0.546435,5.81349,12.2335,0.565403,5.75275
0.196901,0.568064,14.674,0.131713,-1.34336,14.2664,-0.181304,-1.58546
0.114125,0.93259,298.171,1.61977,-3.08538,297.253,1.55568,-3.23666
0.305108,0.593368,277.275,10.6113,-5.00955,277.709,10.8256,-4.66714
0.0611114,0.500315,14.826,0.0825795,-1.61907,15.3209,0.0976024,-1.6913
0.170368,0.609327,297.074,1.43652,-3.14949,296.469,1.50185,-3.11839
0.170368,1.38797,297.461,1.39478,-3.16936,296.082,1.54359,-3.09852
0.0807229,0.785651,13.2008,9.04683,-1.4121,13.9764,9.16987,-1.38853
0.125927,0.602188,276.071,10.5413,-4.76812,276.672,10.5048,-4.75912
0.510548,2.0051,277.459,10.9545,-4.73403,275.504,10.8399,-5.16246
0.127244,1.14829,295.919,1.66077,-3.23203,294.791,1.53868,-3.4106
0.0758,0.455835,15.3643,0.0805756,-1.67331,15.812,0.140744,-1.73447
0.119215,0.39701,14.5346,9.22526,-1.44101,14.148,9.13897,-1.46743
0.0643512,1.784,12.6282,8.76546,5.8764,10.8518,8.67536,6.01388
0.169901,1.06385,275.825,10.4745,-4.6339,274.819,10.3847,-4.9693
0.165075,2.72891,281.667,10.1667,3.3732,284.355,10.2305,3.84177
0.120794,0.766927,294.523,1.55969,-3.49257,293.804,1.74058,-3.29737
0.160316,1.25827,301.17,1.91499,4.71568,299.925,2.09313,4.71999
0.0877333,0.545785,14.5471,9.07452,-1.54064,15.0863,9.06825,-1.62463
0.059802,0.432447,16.5776,0.112397,-1.81305,16.1486,0.149223,-1.77265
0.119135,0.583952,293.095,1.53693,-3.52868,293.645,1.6221,-3.35356
0.107688,0.943273,273.307,10.4231,-4.99525,274.247,10.4093,-5.06803
0.0375895,1.36417,14.3703,0.469271,5.58422,13.0165,0.5603,5.72565
0.0796833,0.572566,17.1138,0.119718,-1.81285,16.542,0.115373,-1.78378
0.103918,0.794014,292.721,1.65002,-3.52189,291.939,1.62882,-3.66174
0.107466,0.289492,15.5683,9.15817,-1.6996,15.2872,9.0974,-1.66623
0.0970934,0.719069,272.453,10.4695,-5.03282,273.168,10.4126,-5.07911
0.258979,0.592189,17.784,-0.180644,-1.90919,17.251,-0.063343,-1.67934
0.101076,3.27402,281.727,10.1646,3.57114,278.454,10.1706,3.49278
0.0995844,1.12878,290.532,1.5748,-3.70373,291.66,1.61019,-3.67659
0.10913,0.372574,16.0357,9.08889,-1.76899,16.3703,9.23453,-1.69373
0.0742348,1.88972,15.3885,8.72251,5.68502,13.5055,8.71292,5.84375
0.0562117,0.438703,18.1657,0.143051,-1.87299,17.7314,0.0831233,-1.88915
0.0775184,0.462475,16.5784,9.11483,-1.67574,17.0356,9.13013,-1.74407
0.0697686,0.79493,271.342,10.4266,-5.12252,272.117,10.518,-4.97009
0.0957647,0.815218,15.7664,0.507617,5.48318,14.9531,0.491801,5.53685
0.127007,0.488305,18.1714,0.178316,-2.00912,18.6407,0.170232,-2.1439
0.0360351,0.557633,289.696,1.67973,-3.7379,290.246,1.5969,-3.77693
0.11677,2.00075,296.61,2.15024,4.35717,294.618,2.11262,4.17043
0.0884184,0.467395,17.5438,8.93606,-1.79126,17.1626,9.20596,-1.80772
0.0745553,0.736122,19.4336,0.0850155,-2.04977,18.701,0.146709,-2.01406
0.149596,0.426804,17.5315,9.09574,-1.73381,17.9498,9.1735,-1.76702
0.149031,0.46978,270.913,10.4893,-5.03635,270.496,10.3519,-5.20333
0.106124,0.456328,19.5167,0.160388,-2.03285,19.9425,0.0670545,-2.16788
0.0779863,0.721716,289.312,1.61733,-3.88293,288.604,1.55707,-4.00964
0.106285,0.587578,18.1548,9.13256,-1.91189,18.739,9.17907,-1.95364
0.107445,0.96699,269.29,10.4226,-5.40818,270.235,10.5014,-5.21999
0.113788,1.2891,275.676,10.0622,3.23263,276.954,10.143,3.38124
0.15361,1.10163,287.068,1.44171,-4.09415,288.162,1.48204,-3.97773
0.0662897,0.975572,294.323,2.00936,4.24645,293.356,2.02265,4.11243
0.0927696,0.602393,18.8095,9.12604,-1.99468,19.4087,9.17804,-2.02797
0.109871,1.04389,267.86,10.3989,-5.38939,268.9,10.4419,-5.30589
0.11739,0.386045,20.4038,0.113242,-2.28401,20.7154,0.249938,-2.10178
0.162056,0.666693,286.431,1.49534,-4.16673,287.018,1.67147,-3.90286
0.118442,0.782448,292.404,1.98119,3.83805,293.126,2.10518,4.1139
0.0617883,0.895083,18.5393,0.524356,5.25804,17.6517,0.552825,5.37034
0.094236,0.386356,21.1924,0.24706,-2.21013,20.8455,0.165802,-2.3596
0.144561,0.815979,286.371,1.57141,-4.22952,285.563,1.67971,-4.21112
0.0859413,0.402321,19.8143,9.16987,-2.07739,19.4157,9.13247,-2.03687
0.0729119,0.485024,21.7581,0.135258,-2.25758,21.2834,0.108076,-2.35352
0.0909212,1.2673,290.393,1.99078,3.88983,291.659,1.97024,3.92599
0.0715458,0.383931,20.1866,9.11292,-2.12336,19.8101,9.14301,-2.05457
0.12583,0.538794,267.201,10.4954,-5.36295,266.726,10.4499,-5.61171
0.106181,0.843059,284.39,1.45401,-4.40488,285.192,1.6209,-4.20827
0.0716817,0.374447,20.5373,9.07897,-2.13053,20.1657,9.09296,-2.08617
0.0773296,0.629573,283.854,1.60969,-4.29643,283.24,1.53212,-4.4118
0.0789446,0.557367,19.0357,0.573289,5.21096,19.5855,0.555097,5.12102
0.0754789,0.550134,22.3641,0.129108,-2.43636,21.8333,0.180498,-2.30124
0.232182,0.733222,22.6837,-0.182373,-2.64373,22.7614,0.3703,-2.1682
0.101844,0.830722,289.163,1.98781,3.85586,289.992,2.01403,3.91362
0.104601,0.552405,265.218,10.472,-5.58656,264.673,10.4538,-5.67836
0.135674,0.58151,282.33,1.53378,-4.50281,282.905,1.57589,-4.42489
0.104619,0.577038,22.2566,9.14157,-2.25768,21.68,9.15614,-2.2762
0.13452,1.25007,288.662,2.07567,3.82962,287.452,2.00081,3.52413
0.13452,0.266806,288.186,2.04623,3.70948,287.928,2.03025,3.64428
0.100534,0.871859,280.882,1.53479,-4.64057,281.744,1.56501,-4.50879
0.100226,0.301622,22.4784,9.10062,-2.31213,22.2361,9.27434,-2.26609
0.101067,1.04257,20.2423,8.72007,5.13838,19.21,8.76404,5.27755
0.100376,0.539186,22.5564,9.17511,-2.33216,23.0897,9.10474,-2.36823
0.147836,0.791584,263.295,10.519,-5.64868,262.666,10.298,-6.07511
0.0598168,0.618243,21.0898,0.606427,5.08138,21.6992,0.566174,4.98477
0.0976457,0.584727,24.6924,0.106984,-2.67225,24.1129,0.109136,-2.59413
0.104453,3.00732,268.368,10.0742,2.72339,271.368,10.1051,2.92723
0.282954,0.951792,280.518,1.26707,-4.54076,279.638,1.30335,-4.90131
0.157292,0.858174,286.487,2.11638,3.69877,285.669,2.05711,3.44585
0.0724707,0.495273,23.2471,9.11381,-2.37957,23.7137,9.23644,-2.4913
0.265801,1.00844,261.406,10.3208,-5.66661,262.327,10.1639,-6.04746
0.0634473,0.56662,22.2616,0.586943,4.90156,22.8174,0.525432,4.81048
0.125253,0.530711,279.544,1.52431,-4.85019,279.066,1.50756,-4.62011
0.0984905,0.596286,25.209,0.100783,-2.62893,25.797,0.0484437,-2.71358
0.139957,1.09253,260.183,10.3404,-5.99461,261.275,10.3588,-5.95473
0.0820544,0.634868,24.1125,9.10571,-2.52358,24.7433,9.07481,-2.58814
0.0569867,0.590219,23.5873,0.550471,4.75662,23.0045,0.562711,4.84952
0.182969,0.477023,26.2759,0.0173379,-2.92144,25.8968,0.296593,-2.84496
0.0685493,1.28764,266.976,10.1474,2.78988,268.261,10.0981,2.72683
0.113249,1.18373,278.823,1.51228,-4.71269,277.651,1.49617,-4.8792
0.10276,1.92321,282.756,1.9522,3.22623,284.661,2.04628,3.47153
0.142408,0.741128,27.0878,0.0928843,-2.97436,26.3535,0.0968284,-2.87346
0.121983,0.80539,259.243,10.3813,-6.14266,259.97,10.4507,-5.80184
0.101404,0.333899,25.4207,9.26923,-2.56733,25.2431,9.00217,-2.66018
0.105811,0.704772,24.4431,0.543313,4.69106,23.7476,0.542727,4.80495
0.123825,0.442834,25.4373,9.15422,-2.57635,25.8685,9.0807,-2.64536
0.124179,1.3081,276.238,1.59253,-5.04137,277.539,1.60675,-4.90371
0.0929392,4.25006,272.389,1.49385,-5.27641,276.635,1.4751,-5.09011
0.071388,0.389706,26.266,9.09213,-2.71951,25.9163,9.23444,-2.6228
0.0775596,1.51378,23.262,8.72088,4.98762,24.7724,8.76124,4.89483
0.106864,0.63622,25.2184,0.563125,4.50739,24.6565,0.696538,4.7742
0.112757,0.432684,27.7402,0.177619,-2.95554,27.3123,0.182544,-2.89129
0.118352,1.06652,282.349,1.92687,3.24744,281.285,1.95557,3.19118
0.0778245,0.575621,274.408,1.55726,-5.13082,274.982,1.53621,-5.17226
0.0684629,1.87886,279.322,1.94485,3.02138,281.189,2.0409,3.21598
0.231596,0.488525,257.277,10.0658,-6.31322,257.229,10.2998,-5.88705
0.161512,0.55585,258.031,10.3045,-6.05683,257.497,10.2468,-6.19672
0.121454,0.636448,274.296,1.60728,-5.08703,273.675,1.55066,-5.21478
0.108822,0.336279,26.9678,9.17056,-2.73333,27.2986,9.15313,-2.79136
0.0762868,0.314433,28.9305,0.159439,-3.07472,28.6164,0.160741,-3.06148
0.093786,0.406623,256.417,10.4707,-6.18993,256.027,10.4328,-6.30083
0.0590332,0.258137,27.373,9.15618,-2.7791,27.612,9.09846,-2.85785
0.141937,1.08435,272.295,1.52067,-5.28554,273.377,1.52377,-5.21091
0.0898083,1.16816,278.976,1.94319,3.01107,277.813,1.92287,2.90279
0.110268,0.604158,255.172,10.3554,-6.33915,255.77,10.3858,-6.26123
0.160052,0.553509,28.2189,9.39958,-2.82416,27.7453,9.15811,-2.97829
0.244016,1.3093,270.994,1.28491,-5.46825,272.295,1.3088,-5.31778
0.158429,0.8899,276.711,1.87972,2.97638,277.595,1.7868,2.94449
0.101753,0.606401,254.202,10.3608,-6.41036,254.772,10.4463,-6.22168
0.0865241,0.511294,28.776,9.27357,-2.85525,28.3228,9.07911,-2.99048
0.111129,0.974987,270.971,1.41519,-5.40932,269.997,1.40705,-5.43782
0.396994,0.735076,276.535,1.94405,3.31779,276.067,1.51521,2.94806
0.0759606,0.481859,28.8862,9.20712,-2.93875,29.3657,9.18544,-2.98082
0.0738286,2.9987,25.2165,8.76939,4.92158,28.1941,8.73872,4.56833
0.161134,1.01962,253.975,10.4257,-6.30182,252.99,10.3142,-6.5376
0.114944,0.509076,29.3767,9.22734,-2.93005,29.8439,9.04161,-3.01013
0.0732817,0.630913,31.4808,0.21093,-3.24719,30.851,0.187,-3.21843
0.0890181,0.806568,27.9263,0.576419,4.39766,28.7314,0.606369,4.35895
0.20418,0.551486,31.4674,-0.0267881,-3.34393,31.8372,0.280325,-3.07359
0.119131,0.759872,268.544,1.4586,-5.64252,269.283,1.48549,-5.46897
0.106824,1.32802,273.864,1.88582,2.64861,275.19,1.88373,2.71586
0.0966221,0.577638,30.6137,9.26744,-3.19517,30.0671,9.09749,-3.11805
0.115522,1.03082,251.758,10.2894,-6.52499,252.789,10.2681,-6.51358
0.109378,0.576528,267.935,1.45221,-5.69017,268.488,1.48277,-5.52953
0.0557827,0.367099,31.1224,9.20143,-3.18396,30.7663,9.29076,-3.18519
0.103173,0.790545,32.0295,0.189542,-3.39374,32.818,0.178169,-3.44997
0.117817,1.13028,251.549,10.2791,-6.54102,250.42,10.2836,-6.59597
0.117181,1.23039,257.098,10.0571,2.02457,258.325,10.0615,2.10759
0.107256,0.539649,31.1511,9.19205,-3.07743,31.6869,9.16444,-3.13503
0.0776888,1.05412,272.335,1.96338,2.59865,273.388,1.94488,2.5835
0.0835444,0.484507,31.7144,9.22298,-3.18217,32.1572,9.06638,-3.30105
0.132289,0.712211,266.305,1.53893,-5.597,265.67,1.35783,-5.86342
0.390203,0.929846,33.827,-0.193329,-3.41696,33.0136,0.00457935,-3.01236
0.0869378,0.999593,271.166,2.02824,2.60955,272.135,1.90288,2.39814
0.106943,0.578572,248.909,10.2493,-6.71631,249.486,10.2294,-6.75537
0.113342,0.99285,264.625,1.42901,-5.87575,265.617,1.38784,-5.88047
0.331046,1.29612,271.119,1.78719,2.87852,269.912,1.57793,2.45397
0.331046,0.432046,270.716,1.71743,2.73701,270.314,1.64768,2.59549
0.106489,0.774329,264.342,1.48515,-5.93759,263.597,1.50966,-6.14854
0.0632065,0.791065,32.4876,0.614267,4.03787,31.6992,0.600169,4.10168
0.110242,0.424221,34.8097,0.118822,-3.56329,35.2163,0.226706,-3.61856
0.117837,1.38897,31.6156,8.7989,4.45135,30.2488,8.62753,4.27296
0.224234,2.2069,267.448,2.03111,2.15737,269.651,1.91098,2.12226
0.0772897,0.661877,34.4557,9.24961,-3.4128,33.8203,9.08134,-3.49039
0.114486,0.873604,247.099,10.3546,-6.88448,247.949,10.3828,-6.68578
0.109133,1.19517,34.0912,0.678337,3.92732,32.9019,0.564335,3.89827
0.307181,0.8441,36.5874,0.0355482,-3.55928,35.7741,-0.139217,-3.70257
0.0661449,3.62243,255.839,10.1852,2.20137,252.269,9.94546,1.6347
0.0728087,0.548632,34.6672,9.27149,-3.46668,35.2125,9.22819,-3.50921
0.219112,1.07338,263.417,1.42715,-6.2596,262.427,1.41392,-5.84363
0.118311,0.601501,36.5962,0.20747,-3.70406,37.1791,0.137939,-3.83492
0.0886505,0.490572,34.2721,0.54746,3.93163,34.7607,0.544482,3.88737
0.112269,0.486011,36.1911,9.21129,-3.65565,35.7075,9.23801,-3.61495
0.148076,1.52622,32.5307,8.89727,4.21379,34.0529,8.90996,4.10373
0.176994,0.611763,246.264,10.1165,-7.03474,246.708,10.2782,-6.6455
0.146949,0.563887,37.9372,0.113003,-4.10452,37.5403,0.359692,-3.78903
0.157327,1.17279,246.692,10.3386,-6.7988,245.544,10.2614,-7.0261
0.0514251,0.698061,37.0211,9.17574,-3.72046,36.3295,9.20793,-3.63158
0.1042,0.861246,35.7729,0.650593,3.79337,34.9196,0.536299,3.81631
0.0891322,0.374651,38.1582,0.215874,-3.9084,38.528,0.271174,-3.88458
0.175547,0.613055,37.5653,9.02231,-3.76749,37.0174,9.23003,-3.58717
0.0918474,0.901148,35.7716,0.689377,3.86172,36.6182,0.484288,3.63065
0.0909147,0.530821,38.161,9.22368,-3.7862,37.6328,9.22752,-3.73402
