radius,length,start_x,start_y,start_z,end_x,end_y,end_z
0.114932,0.587819,261.785,1.44426,-5.98152,262.328,1.38763,-6.19912
0.0842546,0.422059,38.3667,9.18574,-3.82644,38.788,9.21104,-3.82507
0.216527,2.05294,36.9687,0.717357,3.5002,39.0166,0.793069,3.37816
0.130492,0.303032,38.954,9.28668,-3.69474,38.9816,9.07826,-3.91298
0.0785956,0.489961,39.612,9.16395,-3.97388,39.1588,9.27249,-3.82263
0.126371,0.6436,39.6685,9.25529,-3.93085,40.3088,9.31468,-3.95858
0.335113,1.21351,41.1596,9.38092,-3.68297,40.2836,8.80274,-4.29196
0.172123,0.696369,40.8512,9.38357,-4.01483,41.4397,9.17966,-4.32625
0.12595,3.94218,39.198,8.76194,3.82812,43.1287,8.7661,3.5267
0.463617,1.40348,-0.344343,0.517294,6.5627,0.977863,0.968484,6.69664
0.0619624,0.495844,4.29673,9.00778,-0.40109,4.78705,8.99865,-0.474354
0.284523,1.04354,6.80103,8.7476,6.16057,7.80389,8.99419,6.31033
0.0815626,0.486455,0.93843,0.467866,6.84799,1.42325,0.453057,6.81102
0.0492216,0.482771,5.39834,9.11817,-0.548224,4.92412,9.063,-0.476498
0.149272,0.474422,5.44311,9.08752,-0.63407,5.8615,8.86385,-0.632806
0.067352,1.17528,8.00773,8.66983,6.22504,9.18037,8.72611,6.17011
0.0894367,1.05984,6.54037,9.04821,-0.643094,7.59351,9.06974,-0.76013
0.115639,0.580152,261.448,1.44037,-6.13894,260.87,1.45751,-6.18711
0.171673,1.31513,7.76384,8.77975,-0.702506,8.96336,9.29062,-0.874925
0.0857565,0.635579,2.03389,0.0606332,-0.168054,1.40091,0.0251654,-0.122931
0.127691,0.673651,245.462,10.2463,-6.97595,244.797,10.2981,-6.88387
0.265744,1.03681,10.1294,8.86645,-1.21504,9.20778,9.28382,-0.988498
0.101471,3.24316,251.514,9.98359,1.79412,248.288,9.88694,1.47441
0.094008,1.16094,2.63237,0.0789416,-0.257521,3.78619,0.0750415,-0.385842
0.217395,0.701664,260.76,1.22787,-6.13567,260.06,1.2748,-6.12065
0.112568,1.19349,9.97073,9.07635,-1.06316,11.1547,9.05296,-1.2119
0.0849247,0.562399,265.349,1.8337,2.13418,265.909,1.83216,2.1832
0.12452,0.479886,243.855,10.2405,-6.93727,244.33,10.2434,-7.00723
0.114231,0.644783,11.9242,8.98518,-1.31395,11.2978,9.10291,-1.2165
0.189184,0.625168,259.32,1.5556,-6.42564,259.78,1.63874,-6.01074
0.189184,1.23927,259.094,1.51476,-6.62942,260.006,1.67957,-5.80697
0.151832,0.841984,265.167,2.01159,2.21383,264.411,1.81001,1.90462
0.125222,0.630505,242.983,10.226,-7.04304,243.61,10.2356,-6.97994
0.152726,0.93335,259.186,1.403,-6.2603,258.266,1.3352,-6.40153
0.159382,1.98997,13.8895,9.2359,-1.47224,11.9084,9.08584,-1.36104
0.120345,0.613564,242.064,10.2649,-7.12156,242.672,10.259,-7.04271
0.102913,1.05554,257.852,1.34148,-6.34061,256.804,1.31187,-6.46264
0.136239,0.735152,15.5612,8.65296,5.59115,16.2747,8.73919,5.74595
0.201684,0.585459,241.334,10.1316,-7.31312,241.645,10.2465,-6.83076
0.078791,0.790675,255.733,1.35649,-6.52645,256.518,1.39898,-6.44226
0.113631,0.629943,240.328,10.2115,-7.22929,240.935,10.2639,-7.07019
0.0921401,1.2896,255.575,1.36401,-6.54162,254.29,1.36275,-6.65318
0.107832,1.6647,260.166,1.77381,1.8002,261.826,1.84703,1.89635
0.111451,1.90937,260.029,1.77758,1.82143,258.121,1.77907,1.75072
0.0708469,1.86206,18.7408,8.75197,5.39658,16.8841,8.73424,5.53667
0.214563,0.632897,238.605,10.2543,-7.47272,238.929,10.3536,-6.93831
0.120797,0.708457,253.436,1.34443,-6.65257,254.141,1.35719,-6.58568
0.14508,0.639401,237.663,10.2382,-7.45919,238.278,10.2753,-7.28912
0.182526,1.20489,251.99,1.40192,-6.69776,253.186,1.30233,-6.80758
0.232482,1.57085,256.384,1.96639,1.49937,257.899,2.06126,1.90339
0.127518,1.3104,9.08651,0.153511,-1.00662,7.79313,0.181086,-0.79794
0.0966843,0.45876,237.004,10.271,-7.39985,237.462,10.2673,-7.37643
0.123552,4.67105,241.863,9.83814,1.30631,246.53,9.87366,1.49338
0.0818356,2.46983,20.8805,8.76231,5.27227,18.419,8.77962,5.47374
0.131403,0.545683,236.544,10.2983,-7.27969,236.117,10.2801,-7.61951
0.0595666,0.346773,15.6947,9.04274,-1.63445,16.0376,9.09044,-1.6534
0.0993381,0.888942,250.744,1.32511,-6.72928,251.606,1.29355,-6.94556
0.141436,1.93315,9.0075,0.125128,-0.93964,10.9291,-0.0113127,-1.10115
0.177024,0.85938,235.936,10.2128,-7.29105,235.138,10.1154,-7.59464
0.116996,0.61587,250.059,1.29608,-6.92293,250.667,1.28194,-6.82146
0.0630832,0.864482,234.353,10.2158,-7.50139,235.212,10.1889,-7.59689
0.162616,0.648207,249.67,1.44982,-6.77726,249.123,1.43054,-7.12354
0.128424,0.825898,255.405,1.74877,1.49516,254.58,1.77791,1.47347
0.114103,0.656332,233.642,10.2388,-7.60094,234.293,10.2366,-7.518
0.0999619,0.462582,248.873,1.34446,-7.01219,248.411,1.34666,-7.00033
0.13594,0.941902,253.053,1.76249,1.28635,253.928,1.92198,1.59571
0.183698,0.59247,232.883,10.2541,-7.49695,233.395,10.2804,-7.79344
0.178993,0.722585,247.324,1.44544,-6.9252,248.006,1.38203,-7.15677
0.157325,1.94779,251.092,1.7859,1.39838,253.039,1.72964,1.42487
0.172455,0.595248,231.945,10.2538,-7.48073,232.448,10.2449,-7.79999
0.137302,1.01126,230.718,10.2615,-7.64798,231.716,10.2511,-7.8058
0.180662,0.89109,229.854,10.2774,-7.70464,230.739,10.2353,-7.80435
0.151168,0.60075,244.399,1.30345,-7.09534,244.993,1.26908,-7.17622
0.124158,1.25946,250.574,1.69685,1.18312,249.317,1.68775,1.09518
0.11713,5.10378,233.89,9.84091,0.943293,238.992,9.8477,1.09546
0.0854553,0.56371,11.6992,0.170001,-1.28446,11.1554,0.0345963,-1.22347
0.0973365,0.852351,244.144,1.37796,-7.1382,243.304,1.33001,-7.27519
0.0973365,0.661916,244.05,1.3726,-7.15351,243.398,1.33537,-7.25989
0.212645,2.76083,249.155,1.80833,1.30466,246.428,1.66362,0.900031
0.19194,0.586523,242.822,1.31178,-7.24412,243.394,1.24854,-7.36071
0.172383,0.980213,228.463,10.0901,-7.93323,227.562,10.3142,-7.62041
0.144528,0.607786,241.966,1.33459,-7.4364,242.545,1.40635,-7.26436
0.130861,0.589213,226.045,10.2612,-7.84363,226.63,10.249,-7.91173
0.155181,0.677196,16.476,0.424866,5.24929,15.9936,0.761034,5.58515
0.218861,0.541891,240.392,1.51676,-7.39453,240.9,1.40926,-7.55093
0.192488,1.78483,244.315,1.74783,1.18703,246.054,1.584,0.816132
0.178035,0.650375,225.369,10.2522,-7.59727,225.876,10.1236,-7.98318
0.245004,3.54651,228.734,9.88506,0.604788,232.261,10.0213,0.949728
0.127029,0.786123,239.912,1.38921,-7.55492,239.155,1.52167,-7.39072
0.184523,0.759413,16.6749,0.600386,5.28291,17.405,0.519997,5.08972
0.15582,0.669328,224.432,10.1933,-7.82715,225.077,10.1361,-7.99589
0.234142,0.725189,21.4715,9.02204,-2.49957,20.8427,9.29412,-2.26199
0.433669,0.899691,238.343,1.40883,-7.99281,238.987,1.78269,-7.48828
0.11404,1.54056,244.481,1.756,0.886504,242.944,1.74397,0.774264
0.147907,0.814693,224.29,10.1596,-8.0235,223.475,10.1508,-8.00869
0.182226,0.644139,237.52,1.35618,-7.38164,238.1,1.18133,-7.60009
0.0847818,1.27074,241.644,1.70474,0.630259,242.897,1.77406,0.829758
0.17097,0.690197,237.31,1.23067,-7.68471,236.69,1.38835,-7.42438
0.17132,0.730946,222.455,10.0469,-8.07507,223.185,10.0567,-8.0663
0.150725,0.700676,236.022,1.38654,-7.61029,236.675,1.25562,-7.82701
0.117191,1.17876,240.198,1.61111,0.59846,241.34,1.70731,0.873184
0.125357,0.508566,221.781,10.1516,-8.0499,222.289,10.1512,-8.06471
0.12873,2.68926,228.079,9.94583,0.805374,225.411,9.81665,0.492638
0.127229,0.502068,234.417,1.26345,-7.8747,234.824,1.37665,-7.60277
0.106058,1.16679,239.007,1.63182,0.614032,240.173,1.63542,0.670092
0.133149,1.27508,221.301,10.1627,-8.15032,220.043,10.1409,-8.35698
0.157524,0.571958,233.791,1.16847,-7.86853,234.298,1.30263,-7.63992
0.212631,1.00407,23.0435,9.16787,-2.49254,24.0265,8.97316,-2.55475
0.163806,0.966136,219.111,10.1799,-8.24197,220.072,10.2,-8.14383
0.234449,0.652812,233.582,1.27684,-8.0702,233.152,1.52984,-7.64912
0.125747,1.81939,238.531,1.61499,0.569817,236.712,1.65627,0.573039
0.171424,0.696695,232.633,1.21443,-7.86684,231.937,1.21439,-7.89307
0.0585306,0.804222,19.8606,0.561079,5.1683,20.6597,0.557284,5.0784
0.21983,0.72421,218.456,10.1455,-8.58962,217.918,10.3561,-8.15289
0.121832,0.639327,231.112,1.23926,-7.97692,231.724,1.32311,-7.8114
0.173266,1.6592,235.153,1.51411,0.330593,236.717,1.80318,0.80316
0.166833,0.692695,217.734,10.1607,-8.25132,217.046,10.115,-8.32177
0.220882,0.63314,230.292,1.09498,-7.93846,230.924,1.09947,-7.89992
0.117477,0.673678,217.029,10.1049,-8.29034,216.356,10.113,-8.26937
0.142997,0.475646,229.641,1.21796,-7.95919,230.105,1.18311,-8.05702
0.0851917,0.519001,216.119,10.1524,-8.29917,215.605,10.1321,-8.36619
0.128397,0.806615,228.488,1.18023,-8.0798,229.29,1.22045,-7.99852
0.122065,0.847104,215.533,10.1502,-8.33098,214.686,10.1507,-8.3212
0.114351,0.62331,228.441,1.18648,-8.01497,227.821,1.15412,-8.07183
0.159823,0.622401,227.667,1.1204,-8.21285,227.077,1.20339,-8.0347
0.0952356,5.5408,27.2761,8.79436,4.70595,32.7946,8.76505,4.21086
0.0947756,0.93502,231.94,1.58626,0.253577,232.871,1.60254,0.342158
0.123746,0.946115,213.296,10.0302,-8.49651,214.24,10.0553,-8.44554
0.0952961,0.611076,226.812,1.20552,-8.22068,226.256,1.23691,-7.97001
0.127059,1.04942,230.619,1.6748,0.262165,231.665,1.6944,0.344096
0.430319,0.999753,212.257,10.2165,-8.87489,212.859,10.4674,-8.11752
0.430319,2.74749,211.73,9.99718,-9.5369,213.386,10.6867,-7.45551
0.068662,0.384872,26.8656,9.14942,-2.69716,26.4828,9.13753,-2.65877
0.13418,0.95881,225.275,1.18914,-8.33223,226.216,1.17067,-8.15216
0.255668,0.60529,225.023,1.14693,-8.5429,224.641,1.04093,-8.08569
0.221346,1.00298,229.92,1.78267,0.207173,228.919,1.77375,0.155108
0.274842,0.712451,211.333,10.482,-8.22914,211.173,10.1982,-8.86269
0.120885,1.21557,224.37,1.16523,-8.28749,223.158,1.15978,-8.20197
0.149758,0.735541,210.179,10.0178,-8.55391,210.901,10.0682,-8.42137
0.177387,1.47371,226.61,1.69792,0.0382449,228.078,1.69714,0.162084
0.103569,0.630578,210.113,10.1124,-8.55745,209.483,10.0984,-8.59544
0.14069,1.05717,222.726,1.19688,-8.35618,221.671,1.21092,-8.29278
0.184107,0.887525,208.409,10.1315,-8.71534,209.266,10.1898,-8.49137
0.0748678,1.03392,26.4431,0.605442,4.54514,25.4134,0.604648,4.63946
0.0922635,0.909496,225.64,1.63173,-0.00424173,226.479,1.72216,0.33382
0.200389,1.38802,221.218,1.13379,-8.22932,219.862,1.05932,-8.51393
0.666354,1.73136,206.136,9.55814,-8.40049,207.862,9.57018,-8.26037
0.666354,0.646052,206.677,9.56192,-8.35657,207.321,9.56641,-8.30428
0.118423,0.814183,218.836,1.32405,-8.29457,219.622,1.19068,-8.4577
0.118423,1.23645,218.632,1.35864,-8.25226,219.826,1.15609,-8.5
0.200606,2.03912,225.265,1.46994,0.12956,223.226,1.48351,0.0677085
0.185403,0.74938,206.323,10.1818,-8.66509,205.578,10.138,-8.73573
0.092508,0.873223,27.4308,0.701202,4.5137,26.5766,0.543298,4.42524
0.141535,0.634826,218.267,1.28638,-8.44886,218.757,1.0565,-8.78064
0.136055,0.637448,205.633,10.1026,-8.68768,205.001,10.0963,-8.60562
0.175195,0.462544,217.734,1.00016,-8.59129,217.915,1.25642,-8.2513
0.613597,1.71458,23.0606,0.349537,-3.06464,24.6623,0.872014,-2.74645
0.204743,1.7297,28.8577,0.460304,4.43503,27.1328,0.332974,4.44927
0.155836,0.610911,204.959,10.0215,-8.75684,204.348,9.99829,-8.75337
0.138346,0.635994,216.905,1.27189,-8.57903,217.526,1.34593,-8.45839
0.109148,2.1746,222.138,1.58284,-0.0439885,219.974,1.52065,-0.245594
0.42248,0.675215,204.315,10.4417,-8.90805,203.757,10.43,-8.52836
0.261541,3.37564,211.691,10.0085,0.346046,208.36,9.78002,-0.150779
0.150443,0.543209,216.775,1.16289,-8.51462,216.255,1.08922,-8.65537
0.11055,0.85042,202.678,9.95525,-8.88726,203.512,9.96389,-8.72619
0.073487,0.384826,24.9193,0.268505,-2.6352,25.2973,0.210472,-2.67794
0.153629,0.688227,215.438,1.0941,-8.53638,216.104,1.06927,-8.70498
0.0879608,0.704669,32.9119,9.29225,-3.29268,32.2173,9.17738,-3.26415
0.0406564,2.46912,37.553,8.75236,3.84185,35.1,8.84426,4.10779
0.191952,0.499737,215.174,0.982456,-8.80425,214.864,1.0618,-8.42054
0.109106,1.88603,218.056,1.63771,-0.0274682,219.931,1.54928,-0.212422
0.194825,0.625022,201.803,10.0025,-8.70532,202.318,9.81876,-9.00713
0.0681235,0.482177,32.9672,9.23898,-3.29605,33.4463,9.23773,-3.34995
0.1902,0.87952,214.546,1.0851,-8.7167,213.668,1.07991,-8.66316
0.14033,0.873153,200.898,10.0208,-8.82394,201.761,10.0908,-8.71413
0.181644,2.27184,35.7017,9.34153,-3.42738,33.4624,8.96265,-3.48717
0.149717,0.772828,212.73,1.15925,-8.71571,213.497,1.14932,-8.80416
0.152113,0.719726,212.229,1.15579,-8.70561,211.517,1.14403,-8.80618
0.191037,1.02694,216.231,1.66202,-0.224353,217.246,1.62414,-0.374264
0.686535,1.37944,198.552,9.2138,-9.14248,199.652,9.53381,-8.37381
0.14875,1.03461,216.08,1.48394,-0.319001,215.046,1.46901,-0.332043
0.120053,1.46568,205.876,9.62432,-0.110232,204.419,9.7254,0.0154994
0.285554,6.97905,45.2176,8.56711,3.39071,38.274,8.67449,4.08496
0.142315,0.678511,210.735,1.2446,-8.64348,210.122,1.12952,-8.91194
0.0801345,2.11901,31.6048,0.625931,4.09491,29.4957,0.615667,4.29973
0.221133,0.574898,197.508,10.162,-9.10626,198.028,10.2255,-8.86906
0.131181,0.538264,209.651,0.988202,-9.04756,209.879,1.18279,-8.60047
0.120793,1.02812,214.586,1.51656,-0.373756,213.558,1.50674,-0.386887
0.108274,0.423858,27.9821,0.184801,-2.86861,28.3922,0.124192,-2.95684
0.285838,0.798957,197.089,10.095,-8.5558,196.793,9.8785,-9.26557
0.107848,1.90369,200.925,9.61764,-0.0994973,202.827,9.65528,-0.0187324
0.157433,0.588433,209.251,1.18919,-8.72802,208.757,1.07249,-9.0257
0.125734,0.507191,196.517,10.1053,-8.92074,196.012,10.0764,-8.95613
0.321209,0.748852,208.228,0.781707,-9.14519,208.16,0.981443,-8.4266
0.172146,1.37442,212.986,1.50883,-0.553959,211.631,1.6197,-0.352591
0.187625,0.855302,194.933,9.89957,-9.05321,195.772,9.94788,-8.89715
0.189835,0.985309,206.822,1.1063,-8.83936,207.786,1.0365,-9.03046
0.272127,0.815355,206.683,0.981431,-8.69698,205.914,0.88433,-8.94983
0.208587,1.13762,211.197,1.71311,-0.370537,210.125,1.51758,-0.697133
0.130951,1.60152,194.852,10.0496,-9.08776,193.258,10.0869,-8.93136
0.0772571,0.576305,29.0148,0.0766526,-3.0054,29.5489,0.137898,-3.21307
0.293063,0.830412,205.361,0.907302,-9.36163,205.456,1.28397,-8.62773
0.169152,0.536664,192.799,10.1494,-8.79478,192.972,10.0353,-9.28972
0.16954,0.545625,204.126,1.1425,-8.95657,204.661,1.10627,-9.05764
0.132467,0.780267,208.666,1.49207,-0.645066,209.427,1.59063,-0.502381
0.155451,0.707409,203.381,1.07557,-8.95433,204.081,1.05225,-9.05248
0.091418,0.811391,30.3336,0.174557,-3.24995,29.534,0.128878,-3.11977
0.172015,2.16053,209.607,1.41616,-0.533469,207.454,1.46181,-0.348332
0.162231,0.795419,202.538,1.10616,-8.98132,203.32,1.07711,-9.12562
0.0977988,2.41928,30.2855,0.195064,-3.2725,32.6986,0.225131,-3.44276
0.406947,1.12494,191.404,10.1598,-9.54287,190.447,10.3831,-8.99549
0.195476,1.84446,197.173,9.72946,-0.244976,195.33,9.72757,-0.311273
0.153589,0.727487,201.903,0.986423,-9.04361,202.627,0.968001,-9.10353
0.180261,1.51958,201.893,1.14106,-9.02828,200.378,1.15284,-9.15193
0.332822,0.996282,189.321,10.1623,-9.36902,190.042,10.4208,-8.7318
0.297851,1.23911,205.766,1.16178,-0.89883,204.801,1.47445,-0.186258
0.244073,0.945023,188.212,9.7542,-9.19248,189.115,9.85537,-8.93177
0.184766,0.781999,200.155,1.18298,-8.92534,199.493,1.06642,-9.32544
0.177659,0.789029,199.543,1.25177,-8.97593,198.827,1.1021,-9.27157
0.14656,0.85191,204.716,1.4581,-0.633841,203.864,1.4696,-0.618552
0.145439,0.913755,187.072,9.93645,-9.14166,187.985,9.95954,-9.11001
0.198662,3.79682,191.495,9.71635,-0.379863,195.291,9.72357,-0.314508
0.14556,0.640672,187.093,10.0127,-9.12807,186.456,10.0033,-9.19903
0.143624,0.652551,197.836,0.895937,-9.37444,198.206,1.0627,-8.86353
0.157507,1.57208,201.735,1.40142,-0.772645,203.302,1.42126,-0.645037
0.153316,0.620712,185.864,9.93579,-9.2207,186.445,10.021,-9.02087
0.155464,1.23512,196.562,1.09612,-9.17923,197.793,1.03373,-9.25199
0.143727,0.503642,185.27,9.95923,-9.07663,185.71,9.96602,-9.3221
0.142749,1.9467,191.337,9.64794,-0.301038,189.391,9.61719,-0.361495
0.54317,1.63652,200.452,1.73178,-1.24384,201.84,2.02028,-0.427126
0.152616,1.20159,183.947,9.93895,-9.07069,185.136,9.85205,-9.22182
0.145696,0.805786,196.22,0.995774,-9.48073,195.554,1.1906,-9.0709
0.0596621,0.46736,34.7006,0.21477,-3.58193,34.2376,0.175284,-3.53258
0.17295,0.586647,195.472,1.03265,-9.14534,194.915,0.967067,-9.31678
0.46038,1.77877,200.14,1.90009,-0.741725,198.429,1.62742,-1.14565
0.304328,0.773978,183.07,9.69683,-9.30581,183.744,9.85195,-8.95865
0.155348,0.684336,194.171,0.99719,-9.12736,194.831,1.00267,-9.30683
0.146448,0.559121,182.926,9.90966,-9.25601,182.377,9.89694,-9.15071
0.152457,0.642844,193.505,0.974186,-9.23098,194.143,0.999151,-9.30566
0.288704,0.879621,181.508,9.68687,-9.4388,182.207,9.81203,-8.919
0.147272,0.980276,192.297,1.03722,-9.30176,193.275,0.998285,-9.24579
0.0993426,1.92641,34.442,0.0920676,-3.51152,36.3484,0.207496,-3.7636
0.484368,1.76334,196.351,1.85816,-0.859229,197.986,1.48181,-1.40067
0.182475,2.72805,188.7,9.67635,-0.410935,185.974,9.63407,-0.509008
0.113278,0.804259,181.085,10.0037,-9.01239,180.315,9.92379,-9.22768
0.402042,0.709739,191.701,1.51416,-9.08744,192.05,1.31994,-9.67465
0.143626,0.826916,196.264,1.47661,-0.889058,195.442,1.53539,-0.81893
0.146424,0.746651,191.464,0.974385,-9.26124,190.722,0.926092,-9.3277
0.242312,0.904116,179.422,9.65354,-9.29258,180.189,9.85511,-8.85896
0.139682,0.652627,190.755,1.07713,-9.53033,190.197,1.07771,-9.19291
0.105493,0.749996,179.328,9.89095,-9.35169,178.583,9.95902,-9.29934
0.195435,0.910161,190.085,0.948846,-9.26204,189.208,0.872816,-9.49605
0.336268,1.64581,193.854,1.12619,-0.96697,195.371,1.37357,-0.379027
0.178542,0.692209,177.857,9.92126,-9.34168,178.49,10.0469,-9.0908
0.14109,0.796722,177.867,10.093,-9.10297,177.21,9.87675,-9.49963
0.339629,0.803056,188.601,1.43396,-9.06569,188.628,1.06183,-9.7768
0.151198,1.31773,192.706,1.37951,-0.867031,191.388,1.35862,-0.901677
0.129472,0.856364,176.384,9.81685,-9.38715,177.151,9.94661,-9.02772
0.154549,0.626533,188.177,0.878093,-9.40896,187.563,0.919282,-9.29103
0.513212,1.11135,187.396,1.47985,-9.28835,186.358,1.3794,-9.67274
0.179497,0.890537,175.471,10.0519,-8.96778,176.24,9.86578,-9.37766
