radius,length,start_x,start_y,start_z,end_x,end_y,end_z
0.274406,2.81017,182.243,9.31401,-0.363697,179.438,9.40752,-0.225532
0.164416,1.03117,186.452,1.01962,-9.39945,185.421,1.04538,-9.4006
0.365386,0.854992,175.099,9.60783,-9.16592,174.257,9.6351,-9.02365
0.182983,0.653015,185.212,1.10722,-9.50561,184.572,1.11087,-9.37691
0.196709,1.07796,188.775,1.54728,-0.934878,189.838,1.45973,-1.08989
0.215932,0.687688,174.252,9.67683,-9.45358,173.664,9.82743,-9.13079
0.142401,2.89345,176.7,9.5378,-0.41631,179.592,9.48352,-0.484061
0.185138,0.832619,184.548,1.08717,-9.39982,183.736,1.02489,-9.57053
0.23595,1.02775,173.446,10.0059,-9.05243,172.508,9.88176,-9.45175
0.219175,0.84765,183.45,0.939,-9.22953,182.63,0.818899,-9.40742
0.125365,0.837179,188.028,1.36024,-0.955136,187.196,1.30297,-1.02744
0.140899,3.10092,184.931,1.36787,-1.17069,188.015,1.38996,-0.846148
0.176463,1.0346,171.003,9.88957,-9.28939,172.032,9.85236,-9.38381
0.14597,0.78198,181.527,0.934101,-9.41426,182.296,0.872978,-9.54343
0.244911,0.77585,170.191,9.79949,-9.04382,170.887,9.74271,-9.38296
0.160383,0.747267,181.362,0.863085,-9.40282,180.625,0.800849,-9.50279
0.126011,1.8717,183.812,1.29507,-1.25304,185.617,1.39365,-0.767673
0.41051,0.648146,169.916,9.56262,-9.00315,169.455,9.44646,-9.44345
0.195673,0.758661,179.543,1.04903,-9.20112,180.159,0.838819,-9.59148
0.191088,0.941642,169.353,9.80555,-9.35054,168.422,9.86285,-9.21887
0.106991,0.520441,39.2749,0.274051,-3.98019,38.7743,0.176916,-4.0842
0.26383,2.73904,172.468,9.59737,-0.70565,175.202,9.67533,-0.542621
0.105504,0.478612,39.7406,0.217195,-4.02776,39.2634,0.180597,-4.02827
0.180832,0.916772,178.677,0.939152,-9.55438,179.593,0.953932,-9.51707
0.443726,2.60679,180.871,1.16418,-0.733832,183.454,0.985077,-1.03932
0.0943863,0.591523,39.8792,0.20853,-4.09196,40.4592,0.325018,-4.08794
0.567752,1.03486,167.484,9.39565,-8.93241,168.484,9.3808,-9.20065
0.178203,1.07632,177.345,0.946909,-9.48277,178.41,0.879274,-9.62519
0.101196,0.666282,41.2642,0.205455,-4.15057,40.5993,0.166175,-4.13174
0.154789,0.923183,166.187,9.89444,-9.32021,167.104,9.85374,-9.41026
0.108642,0.495577,41.7639,0.245721,-4.18332,41.2709,0.213964,-4.14383
0.216222,0.678711,176.436,1.03755,-9.42282,177.097,0.987907,-9.5681
0.16999,1.85409,178.896,1.30489,-0.996212,180.75,1.32255,-1.01463
0.122449,0.635563,165.598,9.9434,-9.20835,166.164,9.80161,-9.4591
0.111831,0.667106,41.9409,0.219807,-4.21956,42.6018,0.19427,-4.30668
0.176092,0.668027,176.413,0.856602,-9.46539,175.75,0.817039,-9.53825
0.150799,0.621313,165.004,9.74896,-9.39768,165.607,9.82864,-9.27085
0.105244,1.14427,174.66,0.829882,-9.70719,175.788,0.868415,-9.52407
0.113966,0.796222,39.0378,0.624962,3.45613,39.8315,0.688259,3.46138
0.167756,0.866457,163.873,9.85475,-9.23316,164.731,9.81321,-9.34746
0.101009,0.485498,43.0904,0.322388,-4.34819,42.6177,0.21582,-4.37823
0.142942,0.551663,174.178,1.0059,-9.51288,173.663,0.94647,-9.69992
0.143078,0.533805,163.772,9.88231,-9.37546,163.238,9.87946,-9.36071
0.158698,0.72044,172.935,0.922926,-9.49208,173.643,0.883334,-9.62121
0.128634,1.25636,177.041,1.32437,-1.0939,178.292,1.27909,-1.19572
0.184675,0.78404,41.6538,9.25689,-3.96205,42.3353,9.07966,-4.30682
0.299438,1.37453,171.458,0.786904,-9.40227,172.823,0.708327,-9.54917
0.263581,1.58313,41.7342,0.38496,3.28401,40.1991,0.587895,3.61359
0.0953825,0.869448,43.9992,0.219883,-4.48141,43.1435,0.306009,-4.35371
0.288385,1.36728,175.59,1.0736,-1.07397,176.949,1.12868,-0.936497
0.179499,0.859007,161.413,9.84503,-9.27427,162.267,9.80257,-9.35314
0.815823,2.3061,172.336,0.244692,-9.16768,170.04,0.0995793,-9.32061
0.166149,0.560672,44.3899,0.350524,-4.28388,44.8106,0.123886,-4.57717
0.20552,0.762603,160.599,9.9726,-9.37507,159.837,9.93566,-9.383
0.23054,0.824638,43.4628,9.19804,-4.10021,42.6532,9.06015,-4.1757
0.156723,0.948837,174.849,1.22444,-1.23465,173.975,1.37119,-0.895731
0.247152,1.50141,172.548,1.54411,-1.09846,174.027,1.43855,-1.33548
0.116403,1.40323,41.5871,0.581676,3.32121,42.9726,0.482674,3.12191
0.16924,0.569156,45.5265,0.282214,-4.69488,45.0028,0.409139,-4.51157
0.163482,0.6309,159.113,9.75042,-9.34411,159.744,9.74201,-9.3472
0.0886091,0.69727,45.5922,0.28804,-4.57526,46.2783,0.208035,-4.6701
0.124699,0.575978,43.8574,9.28767,-4.18652,44.3706,9.13376,-4.398
0.191233,0.799968,158.202,9.7971,-9.10132,158.964,9.70327,-9.32682
0.1754,2.46377,162.479,9.36989,-0.56851,164.941,9.40898,-0.497228
0.105576,0.673923,45.1889,9.23188,-4.41005,44.5183,9.23262,-4.34375
0.129584,1.00931,168.145,0.873361,-9.28248,168.992,0.821966,-9.83008
0.179128,1.8627,42.992,0.852994,3.37979,44.8075,0.69384,2.99462
0.161502,1.2492,166.585,0.899103,-9.55296,167.824,0.881851,-9.70745
0.236869,1.02448,157.078,9.92677,-9.17421,156.156,9.75542,-9.58576
0.105746,0.859873,47.4046,0.22546,-4.77589,46.5487,0.230262,-4.69303
0.307788,0.784424,165.941,0.56547,-9.7244,166.489,0.742664,-9.19128
0.212508,0.732806,156.146,9.80778,-9.51696,155.481,9.93502,-9.23649
0.353108,0.880883,165.399,1.00745,-10.1451,164.81,1.20953,-9.52169
0.241599,0.615145,46.1254,9.33143,-4.73029,46.6847,9.522,-4.55894
0.146738,1.6259,168.798,1.21465,-1.38462,170.384,1.34268,-1.05283
0.137083,0.88985,155.467,9.73941,-9.34878,154.58,9.77775,-9.28635
0.272087,0.828752,164.674,0.643727,-9.65219,163.883,0.682751,-9.41069
0.0729447,1.1722,46.094,0.580565,2.91667,44.9351,0.633556,3.08428
0.120931,0.578836,48.2945,0.303883,-4.76448,48.8696,0.292057,-4.82903
0.144078,0.701413,47.4722,9.34577,-4.59362,46.7722,9.30227,-4.58407
0.152627,0.677794,168.371,1.33236,-1.09592,167.727,1.25718,-1.29126
0.168096,0.524615,153.936,9.75542,-9.24819,154.455,9.74386,-9.32613
0.194413,1.14916,159.704,9.27157,-0.510768,158.557,9.29569,-0.441342
0.789695,1.03428,163.742,1.43919,-10.1987,163.18,1.66238,-9.35947
0.148464,0.992317,48.397,9.38304,-4.69248,47.4062,9.33129,-4.67623
0.0917448,2.56371,46.6212,0.596265,2.91904,49.1819,0.627688,2.79771
0.473232,1.81292,152.488,9.9835,-9.75277,154.267,10.183,-9.46563
0.115235,0.530611,49.7089,0.356432,-4.83019,50.1841,0.196937,-5.00415
0.088171,0.673155,48.3759,9.28187,-4.6722,49.0464,9.26825,-4.73021
0.29778,1.0918,166.607,1.00262,-1.26234,167.645,1.1061,-0.940858
0.130936,0.705743,50.7837,0.203478,-5.2382,50.2094,0.420667,-4.89026
0.270186,0.957108,162.792,0.641253,-9.72165,161.899,0.727559,-9.38778
0.354795,0.701265,152.666,9.53703,-9.09547,151.973,9.59203,-9.00853
0.211851,0.878252,161.94,0.77462,-9.64881,161.064,0.751771,-9.59924
0.145192,0.79414,166.254,1.23632,-1.18965,165.461,1.22474,-1.15056
0.194312,3.12013,163.333,1.17607,-0.948993,166.435,1.07529,-1.26817
0.180331,0.636786,51.2623,0.286563,-5.29985,51.7862,0.487062,-4.99855
0.230506,1.10045,151.932,9.53521,-9.34848,150.844,9.64315,-9.22887
0.144853,0.62316,49.7258,9.39385,-4.69381,50.3008,9.21252,-4.85116
0.150401,1.22315,155.008,9.5241,-0.444944,156.212,9.42757,-0.634531
0.163226,0.808737,51.1014,9.11376,-4.96019,50.3461,9.31015,-4.748
0.187677,0.977507,160.084,0.743398,-9.48511,161.027,0.647154,-9.72602
0.114828,0.883125,51.7796,0.2844,-5.07679,52.6512,0.236886,-5.21107
0.254642,0.731373,159.679,0.957538,-9.1929,159.728,0.676114,-9.86622
0.142092,0.59123,149.931,9.89279,-9.15988,150.458,9.7949,-9.40855
0.0929198,0.797745,52.7479,0.265727,-5.20895,53.5452,0.281058,-5.22958
0.163679,0.753128,148.848,9.71889,-9.33396,149.529,9.81571,-9.02662
0.170274,0.687257,158.525,0.783464,-9.51803,159.169,0.68285,-9.73566
0.13435,0.760606,158.219,0.794892,-9.54395,157.46,0.802448,-9.59254
0.173041,0.6495,52.1896,9.21198,-4.95112,51.5447,9.22385,-4.87468
0.170624,0.878572,147.898,9.73779,-9.31161,148.769,9.77006,-9.20315
0.115657,1.18936,49.9588,0.728495,2.74112,51.1384,0.687935,2.59445
0.11105,0.946654,53.7143,0.346572,-5.20948,54.6438,0.301667,-5.38309
0.369491,0.751599,161.284,1.58308,-1.27656,160.534,1.58435,-1.32217
0.185366,0.815699,147.475,9.66151,-9.32729,146.804,9.81274,-8.88856
0.127517,0.655469,52.8844,9.41482,-5.00891,52.2949,9.21277,-5.21205
0.159958,1.28592,152.45,9.38789,-0.494828,151.165,9.36744,-0.552875
0.305274,0.700457,156.33,0.726084,-9.27905,155.723,0.558711,-9.58605
0.154793,1.63575,158.689,1.26921,-1.20819,160.323,1.33514,-1.16277
0.120539,0.656429,53.5987,9.24809,-5.16309,52.9659,9.32129,-5.00454
0.232596,0.934444,146.584,9.95677,-9.10024,145.742,9.83338,-9.48517
0.138652,1.60862,51.3833,0.745377,2.58287,52.9863,0.72658,2.45041
0.106319,0.529942,55.2546,0.302344,-5.33701,54.7254,0.27434,-5.33892
0.229729,0.71858,154.852,0.986394,-9.52737,155.567,0.968325,-9.60038
0.169894,0.665711,145.035,9.7665,-9.3249,145.587,9.92251,-8.98775
0.334226,0.945753,154.098,0.586811,-9.43041,155.027,0.555869,-9.60361
0.109613,0.721687,53.7675,9.23441,-5.11076,54.4878,9.27806,-5.11976
0.147797,0.661234,55.9467,0.412574,-5.40673,55.2888,0.369736,-5.45761
0.170721,0.693528,143.888,9.91098,-9.03852,144.511,9.77782,-9.31344
0.236405,2.59945,148.244,9.49014,-0.739447,150.836,9.59299,-0.567058
0.127114,1.00032,153.714,0.740316,-9.66639,152.767,0.857176,-9.36715
0.151925,0.772753,54.5791,9.35002,-5.1796,55.3334,9.25946,-5.32077
0.13915,1.83533,144.542,9.77566,-9.32698,142.709,9.82795,-9.24224
0.133077,0.734186,56.2637,0.398391,-5.38406,56.9683,0.353332,-5.58555
0.199916,0.951726,156.107,1.31941,-1.25961,157.057,1.34586,-1.21832
0.100711,1.28469,54.7313,0.667549,2.40484,53.4508,0.683687,2.50696
0.175262,1.02379,151.601,0.732628,-9.6535,152.603,0.827675,-9.46551
0.123627,0.467424,55.8298,9.34692,-5.32814,55.3766,9.4172,-5.23769
0.120832,0.531034,57.6055,0.203511,-5.69495,57.1247,0.211013,-5.46956
0.25553,0.715926,142.901,9.64966,-9.05187,142.214,9.56683,-9.23567
0.202326,3.45662,147.554,9.46874,-0.533592,144.1,9.38315,-0.619661
0.172036,0.631334,56.4673,9.36646,-5.34373,55.8434,9.31358,-5.42495
0.19796,0.883913,141.264,9.81341,-9.17539,142.147,9.81295,-9.21679
0.163867,0.730346,150.811,0.797478,-9.35125,150.109,0.703849,-9.52933
0.16892,1.07,154.48,1.11739,-1.20574,153.425,1.19339,-1.0442
0.17573,0.942152,58.8368,0.45052,-5.67205,57.8966,0.42035,-5.62056
0.113219,0.462481,56.5952,9.23145,-5.32309,57.0558,9.24366,-5.36274
0.167491,0.728512,140.106,9.58597,-9.12795,140.833,9.63408,-9.10102
0.104113,1.76004,55.2282,8.89071,2.75295,53.4767,8.93964,2.91946
0.0994398,0.59195,57.7465,9.26891,-5.48406,57.1697,9.29094,-5.35307
0.450843,0.834327,149.528,0.440185,-9.25552,148.765,0.384564,-9.58827
0.116638,0.996835,58.8552,0.32738,-5.70658,59.8486,0.356659,-5.62926
0.956202,1.70519,151.508,0.454543,-0.497438,153.081,0.268656,-1.12798
0.213065,0.723554,140.162,9.81946,-9.05961,139.467,9.7581,-9.25059
0.117899,0.68844,57.7737,9.28318,-5.41273,58.4608,9.31819,-5.43943
0.179374,1.00365,59.946,0.156546,-5.71751,60.9429,0.253533,-5.65295
0.14004,0.925976,148.655,0.733494,-9.5921,147.743,0.767229,-9.43401
0.181128,0.789807,139.303,9.66731,-9.00082,138.56,9.57682,-9.25334
0.174668,0.680719,147.042,0.835176,-9.42047,147.685,0.818517,-9.64535
0.159112,0.769195,151.559,1.05197,-1.23747,150.81,1.10267,-1.07368
0.209682,0.666,59.5024,9.29371,-5.70723,58.8955,9.45081,-5.48235
0.0989738,0.941079,60.8225,0.309712,-5.83361,61.7585,0.397738,-5.7917
0.148058,0.633533,137.692,9.77894,-9.07413,138.317,9.77205,-9.1756
0.243043,1.11749,146.986,0.621177,-9.67556,146.037,0.759002,-9.10072
0.163973,0.606364,60.1191,9.25019,-5.69547,59.559,9.36135,-5.49145
0.272196,0.85555,149.79,1.16132,-0.819247,150.322,0.950994,-1.45544
0.203462,0.710043,136.995,9.50459,-9.13356,137.703,9.54173,-9.09618
0.150101,0.707988,145.404,0.737593,-9.50093,146.111,0.741734,-9.46148
0.1853,0.873897,136.829,9.73805,-8.75381,136.205,9.59763,-9.34914
0.320845,0.851037,149.46,0.904823,-1.30045,148.832,1.10449,-0.761842
0.118327,0.774144,61.1674,9.26681,-5.72833,60.4126,9.35486,-5.58052
0.0700163,1.03751,60.0564,0.664501,1.98985,59.0287,0.709983,2.12446
0.117043,1.49402,141.575,9.27064,-0.440003,140.081,9.266,-0.432862
0.190834,0.865647,143.994,0.75557,-9.25661,144.796,0.646912,-9.5642
0.182348,0.81061,136.157,9.6428,-9.1433,135.368,9.68143,-8.96019
0.131222,0.749237,135.504,9.71677,-9.12884,134.764,9.75667,-9.02258
0.307953,3.40273,141.631,9.33231,-0.83444,138.381,9.46674,0.166185
0.118443,0.56479,143.986,0.716884,-9.48905,143.428,0.753168,-9.4047
0.140698,0.636003,62.5102,9.45901,-5.66404,61.9038,9.29733,-5.76711
0.172258,2.01344,146.017,1.1441,-1.15852,148.028,1.21743,-1.08794
0.104645,0.537142,64.5348,0.296894,-6.07903,64.0063,0.33558,-5.99123
0.120013,1.24684,63.3003,9.38451,-5.72481,62.058,9.282,-5.69817
0.228094,0.634626,133.871,9.82785,-9.2251,134.441,9.88988,-8.95352
0.105648,2.75936,63.4531,0.706732,1.86609,60.7021,0.749068,2.07678
0.265218,2.23086,58.3344,9.02998,2.35577,60.5591,9.15202,2.46778
0.172165,0.650952,142.445,0.841806,-9.3492,143.083,0.802669,-9.47479
0.11102,0.660613,64.6009,0.27787,-6.14029,65.2486,0.39433,-6.08216
0.147584,0.54997,63.1437,9.27544,-5.89615,63.6755,9.34393,-5.77389
0.159029,0.596104,133.681,9.79742,-8.76921,133.283,9.64904,-9.18773
0.137788,1.7163,141.381,0.679226,-9.42369,143.097,0.689188,-9.45917
0.391925,0.683715,132.868,10.0134,-9.18785,132.231,10.0683,-8.94527
0.205118,0.642635,140.38,0.56009,-9.44271,140.962,0.665182,-9.19269
0.177327,1.39376,143.973,1.07689,-0.995441,145.345,0.968789,-1.22
0.125507,0.60966,65.6783,0.339611,-6.17312,66.2835,0.313531,-6.24185
0.152773,1.37209,131.356,9.56339,-8.99442,132.727,9.58019,-9.04378
0.172796,0.627279,64.1115,9.4083,-5.98803,64.7336,9.44306,-5.91525
0.128323,1.76465,63.9009,8.88908,2.25136,62.138,8.84388,2.31367
0.227498,2.60169,137.407,9.47394,-0.376558,134.811,9.43562,-0.536538
0.114636,0.75047,67.4079,0.286018,-6.27521,66.6646,0.326628,-6.17998
0.140588,0.671611,139.646,0.708665,-9.43543,140.317,0.684888,-9.44052
0.206377,1.09972,142.466,1.11158,-0.805369,143.535,1.01975,-1.04534
0.127697,0.681711,130.464,9.68246,-8.98275,131.143,9.66964,-8.93315
0.162644,1.03165,138.371,0.838196,-9.1585,139.335,0.707888,-9.50301
0.176154,0.65571,65.4508,9.36514,-5.95001,66.0467,9.26994,-6.20669
0.576154,0.582406,67.6319,0.0637221,-5.73611,68.0105,-0.206738,-6.08642
0.188732,0.611965,65.9383,9.36486,-6.04777,66.5464,9.41411,-6.09589
0.123006,0.70999,129.765,9.69857,-8.85859,129.087,9.63745,-9.0583
0.176665,0.677611,137.242,0.683447,-9.28846,137.895,0.622639,-9.45988
0.1731,0.684329,67.2461,9.49713,-6.25621,66.5661,9.42999,-6.21892
0.122901,0.919715,128.784,9.76172,-8.98419,127.874,9.75995,-8.852
0.123261,0.871729,137.261,0.696238,-9.40186,136.399,0.740764,-9.27877
0.202099,0.741016,67.9148,9.31614,-6.02533,67.1929,9.19836,-6.14391
0.137372,1.05931,127.081,9.63083,-8.8684,128.133,9.63882,-8.99606
0.423172,1.06753,66.2596,1.05738,1.24307,67.1988,1.16543,1.73889
0.169053,1.48432,131.408,9.24895,-0.297297,132.892,9.28565,-0.275694
0.217755,0.651599,68.5269,9.15616,-6.2885,68.0734,9.36423,-5.86947
0.175005,0.718169,136.227,0.660049,-9.34729,135.533,0.710029,-9.16792
0.124808,0.926585,69.3897,0.315618,-6.39828,70.3154,0.321834,-6.43799
0.25754,2.58037,133.533,0.69938,-9.39831,136.092,0.754495,-9.07114
0.277802,0.613103,126.341,9.89789,-8.84326,126.894,9.7988,-9.08816
0.174835,0.555725,68.5581,9.26415,-6.35586,69.085,9.35488,-6.20449
0.160855,1.53343,68.7033,0.700977,1.43447,67.1939,0.750138,1.70064
0.147366,0.791689,71.4531,0.373928,-6.55093,70.6684,0.3882,-6.44763
0.250772,0.786742,134.818,0.724821,-9.10951,134.167,0.731205,-9.55038
0.273001,1.02355,138.615,1.18511,-1.32433,137.69,1.33104,-0.909197
0.123529,0.726877,126.089,9.74502,-8.75027,125.39,9.63573,-8.91714
0.249854,0.718602,133.324,0.521856,-9.584,133.771,0.611614,-9.02819
0.190387,0.609683,69.4021,9.38875,-6.48411,69.6491,9.54501,-5.94907
0.126177,0.691765,71.5502,0.316198,-6.52905,72.2384,0.321981,-6.59849
0.289851,0.689009,137.592,0.818253,-0.988699,136.955,0.902004,-0.738857
0.166196,0.674773,70.58,9.40456,-6.432,69.9516,9.47834,-6.19771
0.185253,0.82213,125.465,9.67357,-8.93664,124.691,9.77355,-8.67955
0.146366,0.782545,132.254,0.653582,-9.30244,133.032,0.704376,-9.24043
0.144018,0.810939,73.0043,0.440488,-6.60376,72.1942,0.427218,-6.56906
0.0959683,0.685665,70.5621,9.40227,-6.44017,71.2419,9.41656,-6.35192
0.278848,1.70069,136.661,1.31113,-0.997015,134.965,1.25013,-1.11028
0.379286,0.557624,123.809,9.94135,-9.06705,123.44,10.0691,-8.66901
0.149353,0.901052,70.3725,0.862549,1.39826,69.4749,0.872143,1.47585
0.299131,4.59586,130.091,9.41814,-0.267668,125.506,9.23518,-0.531935
0.116084,0.720063,71.9899,9.3342,-6.53103,71.3011,9.40974,-6.33525
0.13058,0.655674,73.22,0.385301,-6.72857,73.8693,0.393242,-6.63728
0.134292,0.694812,131.342,0.657154,-9.14889,132.009,0.557246,-9.31426
0.146138,0.90958,122.478,9.66537,-8.6767,123.358,9.60923,-8.9026
0.158992,0.738487,130.512,0.585765,-9.2843,131.245,0.635328,-9.2168
0.123215,0.891851,70.7048,0.705152,1.40473,71.5962,0.729832,1.39584
0.109664,0.612512,72.665,9.38286,-6.4636,72.0536,9.37704,-6.42624
0.1049,0.763468,74.0714,0.383068,-6.70913,74.8274,0.341582,-6.80745
0.159673,2.29087,132.65,1.07454,-0.923223,134.939,1.03955,-0.994744
0.214516,0.70799,121.712,9.71032,-8.89527,122.388,9.80712,-8.70815
0.151195,0.814696,73.4571,9.2982,-6.51863,72.6445,9.30264,-6.46031
0.179574,0.800594,120.934,9.653,-8.7254,121.729,9.70682,-8.65046
0.121307,0.53831,129.517,0.642559,-9.13305,130.05,0.620023,-9.20608
0.145755,0.821798,74.9726,0.314366,-6.69554,75.7521,0.235198,-6.94346
0.180924,0.887779,120.13,9.55015,-9.00007,120.896,9.68416,-8.57199
0.271295,0.624886,128.521,0.376482,-9.23627,129.054,0.526653,-8.94634
0.123588,0.905285,73.5341,9.30263,-6.53439,74.4349,9.37702,-6.48306
0.117742,2.46236,69.9331,8.93889,1.83689,72.3931,9.04407,1.85419
0.1587,0.901581,128.263,0.730453,-9.16696,127.362,0.748545,-9.16522
0.168946,0.769145,119.146,9.58162,-8.7284,119.912,9.60047,-8.66291
